1.php7.dll    __IMPORT_DESCRIPTOR_php7
1034.php7.dll    php_pcre2_set_match_limit
1035.php7.dll    __imp_php_pcre2_set_max_pattern_length
1035.php7.dll    php_pcre2_set_max_pattern_length
1036.php7.dll    __imp_php_pcre2_set_newline
1036.php7.dll    php_pcre2_set_newline
1038.php7.dll    __imp_php_pcre2_set_parens_nest_limit
1038.php7.dll    php_pcre2_set_parens_nest_limit
1037.php7.dll    __imp_php_pcre2_set_offset_limit
1037.php7.dll    php_pcre2_set_offset_limit
1041.php7.dll    __imp_php_pcre2_substitute
1041.php7.dll    php_pcre2_substitute
1042.php7.dll    __imp_php_pcre2_substring_copy_byname
1042.php7.dll    php_pcre2_substring_copy_byname
1043.php7.dll    __imp_php_pcre2_substring_copy_bynumber
1043.php7.dll    php_pcre2_substring_copy_bynumber
1044.php7.dll    __imp_php_pcre2_substring_free
1044.php7.dll    php_pcre2_substring_free
1045.php7.dll    __imp_php_pcre2_substring_get_byname
1045.php7.dll    php_pcre2_substring_get_byname
1046.php7.dll    __imp_php_pcre2_substring_get_bynumber
1046.php7.dll    php_pcre2_substring_get_bynumber
1047.php7.dll    __imp_php_pcre2_substring_length_byname
1047.php7.dll    php_pcre2_substring_length_byname
1048.php7.dll    __imp_php_pcre2_substring_length_bynumber
1048.php7.dll    php_pcre2_substring_length_bynumber
1050.php7.dll    __imp_php_pcre2_substring_list_get
1050.php7.dll    php_pcre2_substring_list_get
1049.php7.dll    __imp_php_pcre2_substring_list_free
1049.php7.dll    php_pcre2_substring_list_free
1051.php7.dll    __imp_php_pcre2_substring_nametable_scan
1051.php7.dll    php_pcre2_substring_nametable_scan
1052.php7.dll    __imp_php_pcre2_substring_number_from_name
1052.php7.dll    php_pcre2_substring_number_from_name
1039.php7.dll    __imp_php_pcre2_set_recursion_limit
1039.php7.dll    php_pcre2_set_recursion_limit
1040.php7.dll    __imp_php_pcre2_set_recursion_memory_management
1040.php7.dll    php_pcre2_set_recursion_memory_management
3732.php7.dll    __imp_zlibVersion
3732.php7.dll    zlibVersion
378.php7.dll    __imp_deflate
378.php7.dll    deflate
381.php7.dll    __imp_deflateEnd
381.php7.dll    deflateEnd
569.php7.dll    __imp_inflate
569.php7.dll    inflate
574.php7.dll    __imp_inflateEnd
574.php7.dll    inflateEnd
387.php7.dll    __imp_deflateSetDictionary
387.php7.dll    deflateSetDictionary
380.php7.dll    __imp_deflateCopy
380.php7.dll    deflateCopy
386.php7.dll    __imp_deflateReset
386.php7.dll    deflateReset
384.php7.dll    __imp_deflateParams
384.php7.dll    deflateParams
379.php7.dll    __imp_deflateBound
379.php7.dll    deflateBound
385.php7.dll    __imp_deflatePrime
385.php7.dll    deflatePrime
579.php7.dll    __imp_inflateSetDictionary
579.php7.dll    inflateSetDictionary
580.php7.dll    __imp_inflateSync
580.php7.dll    inflateSync
573.php7.dll    __imp_inflateCopy
573.php7.dll    inflateCopy
577.php7.dll    __imp_inflateReset
577.php7.dll    inflateReset
578.php7.dll    __imp_inflateReset2
578.php7.dll    inflateReset2
570.php7.dll    __imp_inflateBack
570.php7.dll    inflateBack
571.php7.dll    __imp_inflateBackEnd
571.php7.dll    inflateBackEnd
3731.php7.dll    __imp_zlibCompileFlags
3731.php7.dll    zlibCompileFlags
582.php7.dll    __imp_inflateValidate
582.php7.dll    inflateValidate
362.php7.dll    __imp_compress
362.php7.dll    compress
363.php7.dll    __imp_compress2
363.php7.dll    compress2
364.php7.dll    __imp_compressBound
364.php7.dll    compressBound
1484.php7.dll    __imp_uncompress
1484.php7.dll    uncompress
495.php7.dll    __imp_gzopen
495.php7.dll    gzopen
489.php7.dll    __imp_gzdopen
489.php7.dll    gzdopen
502.php7.dll    __imp_gzsetparams
502.php7.dll    gzsetparams
499.php7.dll    __imp_gzread
499.php7.dll    gzread
505.php7.dll    __imp_gzwrite
505.php7.dll    gzwrite
496.php7.dll    __imp_gzprintf
496.php7.dll    gzprintf
498.php7.dll    __imp_gzputs
498.php7.dll    gzputs
494.php7.dll    __imp_gzgets
494.php7.dll    gzgets
497.php7.dll    __imp_gzputc
497.php7.dll    gzputc
493.php7.dll    __imp_gzgetc
493.php7.dll    gzgetc
504.php7.dll    __imp_gzungetc
504.php7.dll    gzungetc
492.php7.dll    __imp_gzflush
492.php7.dll    gzflush
501.php7.dll    __imp_gzseek
501.php7.dll    gzseek
500.php7.dll    __imp_gzrewind
500.php7.dll    gzrewind
503.php7.dll    __imp_gztell
503.php7.dll    gztell
490.php7.dll    __imp_gzeof
490.php7.dll    gzeof
488.php7.dll    __imp_gzclose
488.php7.dll    gzclose
491.php7.dll    __imp_gzerror
491.php7.dll    gzerror
487.php7.dll    __imp_gzclearerr
487.php7.dll    gzclearerr
304.php7.dll    __imp_adler32
304.php7.dll    adler32
376.php7.dll    __imp_crc32
376.php7.dll    crc32
383.php7.dll    __imp_deflateInit_
383.php7.dll    deflateInit_
382.php7.dll    __imp_deflateInit2_
382.php7.dll    deflateInit2_
576.php7.dll    __imp_inflateInit_
576.php7.dll    inflateInit_
575.php7.dll    __imp_inflateInit2_
575.php7.dll    inflateInit2_
572.php7.dll    __imp_inflateBackInit_
572.php7.dll    inflateBackInit_
581.php7.dll    __imp_inflateSyncPoint
581.php7.dll    inflateSyncPoint
478.php7.dll    __imp_get_crc_table
478.php7.dll    get_crc_table
2931.php7.dll    __imp_zError
2931.php7.dll    zError
124.php7.dll    __docbDefaultSAXHandler
124.php7.dll    __imp___docbDefaultSAXHandler
125.php7.dll    __htmlDefaultSAXHandler
125.php7.dll    __imp___htmlDefaultSAXHandler
126.php7.dll    __imp___oldXMLWDcompatibility
126.php7.dll    __oldXMLWDcompatibility
127.php7.dll    __imp___xmlBufferAllocScheme
127.php7.dll    __xmlBufferAllocScheme
128.php7.dll    __imp___xmlDefaultBufferSize
128.php7.dll    __xmlDefaultBufferSize
129.php7.dll    __imp___xmlDefaultSAXHandler
129.php7.dll    __xmlDefaultSAXHandler
130.php7.dll    __imp___xmlDefaultSAXLocator
130.php7.dll    __xmlDefaultSAXLocator
131.php7.dll    __imp___xmlDeregisterNodeDefaultValue
131.php7.dll    __xmlDeregisterNodeDefaultValue
132.php7.dll    __imp___xmlDoValidityCheckingDefaultValue
132.php7.dll    __xmlDoValidityCheckingDefaultValue
1726.php7.dll    __imp_xmlFree
133.php7.dll    __imp___xmlGenericError
133.php7.dll    __xmlGenericError
134.php7.dll    __imp___xmlGenericErrorContext
134.php7.dll    __xmlGenericErrorContext
135.php7.dll    __imp___xmlGetWarningsDefaultValue
135.php7.dll    __xmlGetWarningsDefaultValue
136.php7.dll    __imp___xmlIndentTreeOutput
136.php7.dll    __xmlIndentTreeOutput
1837.php7.dll    __imp_xmlIsBaseCharGroup
1841.php7.dll    __imp_xmlIsCharGroup
1843.php7.dll    __imp_xmlIsCombiningGroup
1845.php7.dll    __imp_xmlIsDigitGroup
1847.php7.dll    __imp_xmlIsExtenderGroup
1850.php7.dll    __imp_xmlIsIdeographicGroup
1855.php7.dll    __imp_xmlIsPubidChar_tab
137.php7.dll    __imp___xmlKeepBlanksDefaultValue
137.php7.dll    __xmlKeepBlanksDefaultValue
1859.php7.dll    __imp_xmlLastError
138.php7.dll    __imp___xmlLineNumbersDefaultValue
138.php7.dll    __xmlLineNumbersDefaultValue
139.php7.dll    __imp___xmlLoadExtDtdDefaultValue
139.php7.dll    __xmlLoadExtDtdDefaultValue
1895.php7.dll    __imp_xmlMalloc
1896.php7.dll    __imp_xmlMallocAtomic
1907.php7.dll    __imp_xmlMemStrdup
2035.php7.dll    __imp_xmlOutputBufferCreateFilenameValue
140.php7.dll    __imp___xmlParserDebugEntities
140.php7.dll    __xmlParserDebugEntities
2115.php7.dll    __imp_xmlParserInputBufferCreateFilenameValue
2125.php7.dll    __imp_xmlParserMaxDepth
141.php7.dll    __imp___xmlParserVersion
141.php7.dll    __xmlParserVersion
142.php7.dll    __imp___xmlPedanticParserDefaultValue
142.php7.dll    __xmlPedanticParserDefaultValue
2157.php7.dll    __imp_xmlRealloc
143.php7.dll    __imp___xmlRegisterNodeDefaultValue
143.php7.dll    __xmlRegisterNodeDefaultValue
144.php7.dll    __imp___xmlSaveNoEmptyTags
144.php7.dll    __xmlSaveNoEmptyTags
2354.php7.dll    __imp_xmlStringComment
2360.php7.dll    __imp_xmlStringText
2361.php7.dll    __imp_xmlStringTextNoenc
2370.php7.dll    __imp_xmlStructuredError
145.php7.dll    __imp___xmlSubstituteEntitiesDefaultValue
145.php7.dll    __xmlSubstituteEntitiesDefaultValue
146.php7.dll    __imp___xmlTreeIndentString
146.php7.dll    __xmlTreeIndentString
2819.php7.dll    __imp_xmlXPathNAN
2820.php7.dll    __imp_xmlXPathNINF
2865.php7.dll    __imp_xmlXPathPINF
120.php7.dll    UTF8ToHtml
120.php7.dll    __imp_UTF8ToHtml
121.php7.dll    UTF8Toisolat1
121.php7.dll    __imp_UTF8Toisolat1
337.php7.dll    __imp_attribute
337.php7.dll    attribute
338.php7.dll    __imp_attributeDecl
338.php7.dll    attributeDecl
346.php7.dll    __imp_cdataBlock
346.php7.dll    cdataBlock
354.php7.dll    __imp_characters
354.php7.dll    characters
355.php7.dll    __imp_checkNamespace
355.php7.dll    checkNamespace
356.php7.dll    __imp_comment
356.php7.dll    comment
398.php7.dll    __imp_docbCreateFileParserCtxt
398.php7.dll    docbCreateFileParserCtxt
399.php7.dll    __imp_docbCreatePushParserCtxt
399.php7.dll    docbCreatePushParserCtxt
400.php7.dll    __imp_docbDefaultSAXHandlerInit
400.php7.dll    docbDefaultSAXHandlerInit
401.php7.dll    __imp_docbEncodeEntities
401.php7.dll    docbEncodeEntities
402.php7.dll    __imp_docbFreeParserCtxt
402.php7.dll    docbFreeParserCtxt
403.php7.dll    __imp_docbParseChunk
403.php7.dll    docbParseChunk
404.php7.dll    __imp_docbParseDoc
404.php7.dll    docbParseDoc
405.php7.dll    __imp_docbParseDocument
405.php7.dll    docbParseDocument
406.php7.dll    __imp_docbParseFile
406.php7.dll    docbParseFile
407.php7.dll    __imp_docbSAXParseDoc
407.php7.dll    docbSAXParseDoc
408.php7.dll    __imp_docbSAXParseFile
408.php7.dll    docbSAXParseFile
441.php7.dll    __imp_elementDecl
441.php7.dll    elementDecl
444.php7.dll    __imp_endDocument
444.php7.dll    endDocument
445.php7.dll    __imp_endElement
445.php7.dll    endElement
446.php7.dll    __imp_entityDecl
446.php7.dll    entityDecl
453.php7.dll    __imp_externalSubset
453.php7.dll    externalSubset
468.php7.dll    __imp_getColumnNumber
468.php7.dll    getColumnNumber
469.php7.dll    __imp_getEntity
469.php7.dll    getEntity
470.php7.dll    __imp_getLineNumber
470.php7.dll    getLineNumber
471.php7.dll    __imp_getNamespace
471.php7.dll    getNamespace
472.php7.dll    __imp_getParameterEntity
472.php7.dll    getParameterEntity
473.php7.dll    __imp_getPublicId
473.php7.dll    getPublicId
474.php7.dll    __imp_getSystemId
474.php7.dll    getSystemId
485.php7.dll    __imp_globalNamespace
485.php7.dll    globalNamespace
506.php7.dll    __imp_hasExternalSubset
506.php7.dll    hasExternalSubset
507.php7.dll    __imp_hasInternalSubset
507.php7.dll    hasInternalSubset
510.php7.dll    __imp_htmlAttrAllowed
510.php7.dll    htmlAttrAllowed
511.php7.dll    __imp_htmlAutoCloseTag
511.php7.dll    htmlAutoCloseTag
512.php7.dll    __imp_htmlCreateFileParserCtxt
512.php7.dll    htmlCreateFileParserCtxt
513.php7.dll    __imp_htmlCreateMemoryParserCtxt
513.php7.dll    htmlCreateMemoryParserCtxt
514.php7.dll    __imp_htmlCreatePushParserCtxt
514.php7.dll    htmlCreatePushParserCtxt
515.php7.dll    __imp_htmlCtxtReadDoc
515.php7.dll    htmlCtxtReadDoc
516.php7.dll    __imp_htmlCtxtReadFd
516.php7.dll    htmlCtxtReadFd
517.php7.dll    __imp_htmlCtxtReadFile
517.php7.dll    htmlCtxtReadFile
518.php7.dll    __imp_htmlCtxtReadIO
518.php7.dll    htmlCtxtReadIO
519.php7.dll    __imp_htmlCtxtReadMemory
519.php7.dll    htmlCtxtReadMemory
520.php7.dll    __imp_htmlCtxtReset
520.php7.dll    htmlCtxtReset
521.php7.dll    __imp_htmlCtxtUseOptions
521.php7.dll    htmlCtxtUseOptions
522.php7.dll    __imp_htmlDefaultSAXHandlerInit
522.php7.dll    htmlDefaultSAXHandlerInit
523.php7.dll    __imp_htmlDocContentDumpFormatOutput
523.php7.dll    htmlDocContentDumpFormatOutput
524.php7.dll    __imp_htmlDocContentDumpOutput
524.php7.dll    htmlDocContentDumpOutput
525.php7.dll    __imp_htmlDocDump
525.php7.dll    htmlDocDump
526.php7.dll    __imp_htmlDocDumpMemory
526.php7.dll    htmlDocDumpMemory
527.php7.dll    __imp_htmlElementAllowedHere
527.php7.dll    htmlElementAllowedHere
528.php7.dll    __imp_htmlElementStatusHere
528.php7.dll    htmlElementStatusHere
529.php7.dll    __imp_htmlEncodeEntities
529.php7.dll    htmlEncodeEntities
530.php7.dll    __imp_htmlEntityLookup
530.php7.dll    htmlEntityLookup
531.php7.dll    __imp_htmlEntityValueLookup
531.php7.dll    htmlEntityValueLookup
532.php7.dll    __imp_htmlFreeParserCtxt
532.php7.dll    htmlFreeParserCtxt
533.php7.dll    __imp_htmlGetMetaEncoding
533.php7.dll    htmlGetMetaEncoding
534.php7.dll    __imp_htmlHandleOmittedElem
534.php7.dll    htmlHandleOmittedElem
535.php7.dll    __imp_htmlInitAutoClose
535.php7.dll    htmlInitAutoClose
536.php7.dll    __imp_htmlIsAutoClosed
536.php7.dll    htmlIsAutoClosed
537.php7.dll    __imp_htmlIsBooleanAttr
537.php7.dll    htmlIsBooleanAttr
538.php7.dll    __imp_htmlIsScriptAttribute
538.php7.dll    htmlIsScriptAttribute
539.php7.dll    __imp_htmlNewDoc
539.php7.dll    htmlNewDoc
540.php7.dll    __imp_htmlNewDocNoDtD
540.php7.dll    htmlNewDocNoDtD
541.php7.dll    __imp_htmlNodeDump
541.php7.dll    htmlNodeDump
542.php7.dll    __imp_htmlNodeDumpFile
542.php7.dll    htmlNodeDumpFile
543.php7.dll    __imp_htmlNodeDumpFileFormat
543.php7.dll    htmlNodeDumpFileFormat
544.php7.dll    __imp_htmlNodeDumpFormatOutput
544.php7.dll    htmlNodeDumpFormatOutput
545.php7.dll    __imp_htmlNodeDumpOutput
545.php7.dll    htmlNodeDumpOutput
546.php7.dll    __imp_htmlNodeStatus
546.php7.dll    htmlNodeStatus
547.php7.dll    __imp_htmlParseCharRef
547.php7.dll    htmlParseCharRef
548.php7.dll    __imp_htmlParseChunk
548.php7.dll    htmlParseChunk
549.php7.dll    __imp_htmlParseDoc
549.php7.dll    htmlParseDoc
550.php7.dll    __imp_htmlParseDocument
550.php7.dll    htmlParseDocument
551.php7.dll    __imp_htmlParseElement
551.php7.dll    htmlParseElement
552.php7.dll    __imp_htmlParseEntityRef
552.php7.dll    htmlParseEntityRef
553.php7.dll    __imp_htmlParseFile
553.php7.dll    htmlParseFile
554.php7.dll    __imp_htmlReadDoc
554.php7.dll    htmlReadDoc
555.php7.dll    __imp_htmlReadFd
555.php7.dll    htmlReadFd
556.php7.dll    __imp_htmlReadFile
556.php7.dll    htmlReadFile
557.php7.dll    __imp_htmlReadIO
557.php7.dll    htmlReadIO
558.php7.dll    __imp_htmlReadMemory
558.php7.dll    htmlReadMemory
559.php7.dll    __imp_htmlSAXParseDoc
559.php7.dll    htmlSAXParseDoc
560.php7.dll    __imp_htmlSAXParseFile
560.php7.dll    htmlSAXParseFile
561.php7.dll    __imp_htmlSaveFile
561.php7.dll    htmlSaveFile
562.php7.dll    __imp_htmlSaveFileEnc
562.php7.dll    htmlSaveFileEnc
563.php7.dll    __imp_htmlSaveFileFormat
563.php7.dll    htmlSaveFileFormat
564.php7.dll    __imp_htmlSetMetaEncoding
564.php7.dll    htmlSetMetaEncoding
565.php7.dll    __imp_htmlTagLookup
565.php7.dll    htmlTagLookup
566.php7.dll    __imp_ignorableWhitespace
566.php7.dll    ignorableWhitespace
584.php7.dll    __imp_initGenericErrorDefaultFunc
584.php7.dll    initGenericErrorDefaultFunc
586.php7.dll    __imp_initdocbDefaultSAXHandler
586.php7.dll    initdocbDefaultSAXHandler
587.php7.dll    __imp_inithtmlDefaultSAXHandler
587.php7.dll    inithtmlDefaultSAXHandler
588.php7.dll    __imp_initxmlDefaultSAXHandler
588.php7.dll    initxmlDefaultSAXHandler
589.php7.dll    __imp_inputPop
589.php7.dll    inputPop
590.php7.dll    __imp_inputPush
590.php7.dll    inputPush
593.php7.dll    __imp_internalSubset
593.php7.dll    internalSubset
594.php7.dll    __imp_isStandalone
594.php7.dll    isStandalone
603.php7.dll    __imp_isolat1ToUTF8
603.php7.dll    isolat1ToUTF8
700.php7.dll    __imp_namePop
700.php7.dll    namePop
701.php7.dll    __imp_namePush
701.php7.dll    namePush
702.php7.dll    __imp_namespaceDecl
702.php7.dll    namespaceDecl
705.php7.dll    __imp_nodePop
705.php7.dll    nodePop
706.php7.dll    __imp_nodePush
706.php7.dll    nodePush
707.php7.dll    __imp_notationDecl
707.php7.dll    notationDecl
1319.php7.dll    __imp_processingInstruction
1319.php7.dll    processingInstruction
1331.php7.dll    __imp_reference
1331.php7.dll    reference
1350.php7.dll    __imp_resolveEntity
1350.php7.dll    resolveEntity
1387.php7.dll    __imp_setDocumentLocator
1387.php7.dll    setDocumentLocator
1388.php7.dll    __imp_setNamespace
1388.php7.dll    setNamespace
1463.php7.dll    __imp_startDocument
1463.php7.dll    startDocument
1464.php7.dll    __imp_startElement
1464.php7.dll    startElement
1485.php7.dll    __imp_unparsedEntityDecl
1485.php7.dll    unparsedEntityDecl
1487.php7.dll    __imp_valuePop
1487.php7.dll    valuePop
1488.php7.dll    __imp_valuePush
1488.php7.dll    valuePush
1520.php7.dll    __imp_xmlACatalogAdd
1520.php7.dll    xmlACatalogAdd
1521.php7.dll    __imp_xmlACatalogDump
1521.php7.dll    xmlACatalogDump
1522.php7.dll    __imp_xmlACatalogRemove
1522.php7.dll    xmlACatalogRemove
1523.php7.dll    __imp_xmlACatalogResolve
1523.php7.dll    xmlACatalogResolve
1524.php7.dll    __imp_xmlACatalogResolvePublic
1524.php7.dll    xmlACatalogResolvePublic
1525.php7.dll    __imp_xmlACatalogResolveSystem
1525.php7.dll    xmlACatalogResolveSystem
1526.php7.dll    __imp_xmlACatalogResolveURI
1526.php7.dll    xmlACatalogResolveURI
1527.php7.dll    __imp_xmlAddAttributeDecl
1527.php7.dll    xmlAddAttributeDecl
1528.php7.dll    __imp_xmlAddChild
1528.php7.dll    xmlAddChild
1529.php7.dll    __imp_xmlAddChildList
1529.php7.dll    xmlAddChildList
1530.php7.dll    __imp_xmlAddDocEntity
1530.php7.dll    xmlAddDocEntity
1531.php7.dll    __imp_xmlAddDtdEntity
1531.php7.dll    xmlAddDtdEntity
1532.php7.dll    __imp_xmlAddElementDecl
1532.php7.dll    xmlAddElementDecl
1533.php7.dll    __imp_xmlAddEncodingAlias
1533.php7.dll    xmlAddEncodingAlias
1534.php7.dll    __imp_xmlAddID
1534.php7.dll    xmlAddID
1535.php7.dll    __imp_xmlAddNextSibling
1535.php7.dll    xmlAddNextSibling
1536.php7.dll    __imp_xmlAddNotationDecl
1536.php7.dll    xmlAddNotationDecl
1537.php7.dll    __imp_xmlAddPrevSibling
1537.php7.dll    xmlAddPrevSibling
1538.php7.dll    __imp_xmlAddRef
1538.php7.dll    xmlAddRef
1539.php7.dll    __imp_xmlAddSibling
1539.php7.dll    xmlAddSibling
1540.php7.dll    __imp_xmlAllocOutputBuffer
1540.php7.dll    xmlAllocOutputBuffer
1541.php7.dll    __imp_xmlAllocParserInputBuffer
1541.php7.dll    xmlAllocParserInputBuffer
1542.php7.dll    __imp_xmlAttrSerializeTxtContent
1542.php7.dll    xmlAttrSerializeTxtContent
1543.php7.dll    __imp_xmlAutomataCompile
1543.php7.dll    xmlAutomataCompile
1544.php7.dll    __imp_xmlAutomataGetInitState
1544.php7.dll    xmlAutomataGetInitState
1545.php7.dll    __imp_xmlAutomataIsDeterminist
1545.php7.dll    xmlAutomataIsDeterminist
1546.php7.dll    __imp_xmlAutomataNewAllTrans
1546.php7.dll    xmlAutomataNewAllTrans
1547.php7.dll    __imp_xmlAutomataNewCountTrans
1547.php7.dll    xmlAutomataNewCountTrans
1548.php7.dll    __imp_xmlAutomataNewCountTrans2
1548.php7.dll    xmlAutomataNewCountTrans2
1549.php7.dll    __imp_xmlAutomataNewCountedTrans
1549.php7.dll    xmlAutomataNewCountedTrans
1550.php7.dll    __imp_xmlAutomataNewCounter
1550.php7.dll    xmlAutomataNewCounter
1551.php7.dll    __imp_xmlAutomataNewCounterTrans
1551.php7.dll    xmlAutomataNewCounterTrans
1552.php7.dll    __imp_xmlAutomataNewEpsilon
1552.php7.dll    xmlAutomataNewEpsilon
1553.php7.dll    __imp_xmlAutomataNewOnceTrans
1553.php7.dll    xmlAutomataNewOnceTrans
1554.php7.dll    __imp_xmlAutomataNewOnceTrans2
1554.php7.dll    xmlAutomataNewOnceTrans2
1555.php7.dll    __imp_xmlAutomataNewState
1555.php7.dll    xmlAutomataNewState
1556.php7.dll    __imp_xmlAutomataNewTransition
1556.php7.dll    xmlAutomataNewTransition
1557.php7.dll    __imp_xmlAutomataNewTransition2
1557.php7.dll    xmlAutomataNewTransition2
1558.php7.dll    __imp_xmlAutomataSetFinalState
1558.php7.dll    xmlAutomataSetFinalState
1559.php7.dll    __imp_xmlBoolToText
1559.php7.dll    xmlBoolToText
1562.php7.dll    __imp_xmlBufferAdd
1562.php7.dll    xmlBufferAdd
1563.php7.dll    __imp_xmlBufferAddHead
1563.php7.dll    xmlBufferAddHead
1564.php7.dll    __imp_xmlBufferCCat
1564.php7.dll    xmlBufferCCat
1565.php7.dll    __imp_xmlBufferCat
1565.php7.dll    xmlBufferCat
1566.php7.dll    __imp_xmlBufferContent
1566.php7.dll    xmlBufferContent
1567.php7.dll    __imp_xmlBufferCreate
1567.php7.dll    xmlBufferCreate
1568.php7.dll    __imp_xmlBufferCreateSize
1568.php7.dll    xmlBufferCreateSize
1569.php7.dll    __imp_xmlBufferCreateStatic
1569.php7.dll    xmlBufferCreateStatic
1571.php7.dll    __imp_xmlBufferDump
1571.php7.dll    xmlBufferDump
1572.php7.dll    __imp_xmlBufferEmpty
